        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (8 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u16_4");
        count += label(0x0AF1C0L, "desc_1D_IPW_f32_2_AF1C0");
        count += label(0x0AF450L, "desc_1D_IPW_f32_16");
        count += label(0x0AF45CL, "desc_1D_IPW_f32_54");
        count += label(0x0AF474L, "desc_1D_IPW_f32_28");
        count += label(0x0AF480L, "desc_1D_IPW_f32_30_AF480");
        count += label(0x0AF48CL, "desc_1D_IPW_f32_30_AF48C");

        // --- 1D_KnockIdx (4 descriptors) ---
        count += label(0x0AB56CL, "desc_1D_KnockIdx_u16_7_AB56C");
        count += label(0x0AB580L, "desc_1D_KnockIdx_u16_7_AB580");
        count += label(0x0ADC28L, "desc_1D_KnockIdx_u8_8");
        count += label(0x0AF1CCL, "desc_1D_KnockIdx_f32_24");

        // --- 1D_Load (40 descriptors) ---
        count += label(0x0AAA4CL, "desc_1D_Load_f32_16_AAA4C");
        count += label(0x0AB498L, "desc_1D_Load_u16_4");
        count += label(0x0AB594L, "desc_1D_Load_u16_2");
        count += label(0x0AB9DCL, "desc_1D_Load_f32_5");
        count += label(0x0AB9E8L, "desc_1D_Load_f32_2");
        count += label(0x0ABA00L, "desc_1D_Load_f32_7_ABA00");
        count += label(0x0ABA0CL, "desc_1D_Load_f32_7_ABA0C");
        count += label(0x0ABA18L, "desc_1D_Load_f32_3");
        count += label(0x0ABA24L, "desc_1D_Load_f32_7_ABA24");
        count += label(0x0ABB68L, "desc_1D_Load_f32_4_ABB68");
        count += label(0x0ACE0CL, "desc_1D_Load_u16_10");
        count += label(0x0ACE34L, "desc_1D_Load_f32_16_ACE34");
        count += label(0x0ACEB4L, "desc_1D_Load_u16_11_ACEB4");
        count += label(0x0ACEDCL, "desc_1D_Load_u16_11_ACEDC");
        count += label(0x0AD168L, "desc_1D_Load_u16_7_AD168");
        count += label(0x0AD17CL, "desc_1D_Load_u16_7_AD17C");
        count += label(0x0AD190L, "desc_1D_Load_u16_7_AD190");
        count += label(0x0AD1A4L, "desc_1D_Load_u16_7_AD1A4");
        count += label(0x0AE00CL, "desc_1D_Load_u8_6");
        count += label(0x0AE188L, "desc_1D_Load_f32_4_AE188");
        count += label(0x0AE194L, "desc_1D_Load_f32_4_AE194");
        count += label(0x0AE1A0L, "desc_1D_Load_f32_4_AE1A0");
        count += label(0x0AE1ACL, "desc_1D_Load_f32_4_AE1AC");
        count += label(0x0AE1B8L, "desc_1D_Load_f32_4_AE1B8");
        count += label(0x0AE1C4L, "desc_1D_Load_f32_4_AE1C4");
        count += label(0x0AE1D0L, "desc_1D_Load_f32_4_AE1D0");
        count += label(0x0AE1DCL, "desc_1D_Load_f32_4_AE1DC");
        count += label(0x0AE1E8L, "desc_1D_Load_f32_4_AE1E8");
        count += label(0x0AE1F4L, "desc_1D_Load_f32_4_AE1F4");
        count += label(0x0AE200L, "desc_1D_Load_f32_4_AE200");
        count += label(0x0AE20CL, "desc_1D_Load_f32_4_AE20C");
        count += label(0x0AE218L, "desc_1D_Load_f32_4_AE218");
        count += label(0x0AE224L, "desc_1D_Load_f32_4_AE224");
        count += label(0x0AE230L, "desc_1D_Load_f32_4_AE230");
        count += label(0x0AE23CL, "desc_1D_Load_f32_4_AE23C");
        count += label(0x0AE248L, "desc_1D_Load_f32_4_AE248");
        count += label(0x0AE254L, "desc_1D_Load_f32_4_AE254");
        count += label(0x0AE284L, "desc_1D_Load_f32_65");
        count += label(0x0AE2D8L, "desc_1D_Load_f32_8");
        count += label(0x0AF438L, "desc_1D_Load_f32_17");

        // --- 1D_MAF (2 descriptors) ---
        count += label(0x0AB21CL, "desc_1D_MAF_u16_14");
        count += label(0x0AC7C4L, "desc_1D_MAF_u8_9");

        // --- 1D_Pressure (18 descriptors) ---
        count += label(0x0AAAF0L, "desc_1D_Pressure_u16_6_AAAF0");
        count += label(0x0AAB04L, "desc_1D_Pressure_u16_6_AAB04");
        count += label(0x0AAB2CL, "desc_1D_Pressure_u16_9_AAB2C");
        count += label(0x0AAB54L, "desc_1D_Pressure_u16_4_AAB54");
        count += label(0x0AAB68L, "desc_1D_Pressure_u16_9_AAB68");
        count += label(0x0AAB90L, "desc_1D_Pressure_u16_9_AAB90");
        count += label(0x0AAC1CL, "desc_1D_Pressure_f32_3_AAC1C");
        count += label(0x0AAC28L, "desc_1D_Pressure_f32_3_AAC28");
        count += label(0x0AAC34L, "desc_1D_Pressure_f32_3_AAC34");
        count += label(0x0AAC40L, "desc_1D_Pressure_f32_3_AAC40");
        count += label(0x0AAC64L, "desc_1D_Pressure_f32_4_AAC64");
        count += label(0x0AAC70L, "desc_1D_Pressure_f32_4_AAC70");
        count += label(0x0AAC7CL, "desc_1D_Pressure_f32_4_AAC7C");
        count += label(0x0AAC88L, "desc_1D_Pressure_f32_4_AAC88");
        count += label(0x0ABAE4L, "desc_1D_Pressure_f32_6_ABAE4");
        count += label(0x0ABAF0L, "desc_1D_Pressure_f32_6_ABAF0");
        count += label(0x0ABB74L, "desc_1D_Pressure_f32_4_ABB74");
        count += label(0x0AEAD0L, "desc_1D_Pressure_u16_4_AEAD0");

        // --- 1D_RPM (142 descriptors) ---
        count += label(0x0AA7C4L, "desc_1D_RPM_wide_u16_4_AA7C4");
        count += label(0x0AA7E4L, "desc_1D_RPM_wide_u16_4_AA7E4");
        count += label(0x0AA7F8L, "desc_1D_RPM_wide_u16_4_AA7F8");
        count += label(0x0AA950L, "desc_1D_RPM_f32_5_AA950");
        count += label(0x0AA95CL, "desc_1D_RPM_f32_5_AA95C");
        count += label(0x0AA968L, "desc_1D_RPM_f32_5_AA968");
        count += label(0x0AAA20L, "desc_1D_RPM_u8_10_AAA20");
        count += label(0x0AAA34L, "desc_1D_RPM_f32_15_AAA34");
        count += label(0x0AAA58L, "desc_1D_RPM_wide_f32_6_AAA58");
        count += label(0x0AAB40L, "desc_1D_RPM_mid_u16_3");
        count += label(0x0AAF84L, "desc_1D_RPM_u16_15_AAF84");
        count += label(0x0AAFACL, "desc_1D_RPM_f32_10_AAFAC");
        count += label(0x0AAFB8L, "desc_1D_RPM_f32_7_AAFB8");
        count += label(0x0AAFC4L, "desc_1D_RPM_f32_7_AAFC4");
        count += label(0x0AB168L, "desc_1D_RPM_u8_10_AB168");
        count += label(0x0AB2D8L, "desc_1D_RPM_u8_14_AB2D8");
        count += label(0x0AB2ECL, "desc_1D_RPM_u8_14_AB2EC");
        count += label(0x0AB300L, "desc_1D_RPM_u8_14_AB300");
        count += label(0x0AB314L, "desc_1D_RPM_u8_14_AB314");
        count += label(0x0AB328L, "desc_1D_RPM_wide_f32_13");
        count += label(0x0AB340L, "desc_1D_RPM_u8_13_AB340");
        count += label(0x0AB354L, "desc_1D_RPM_u8_13_AB354");
        count += label(0x0AB368L, "desc_1D_RPM_u8_14_AB368");
        count += label(0x0AB37CL, "desc_1D_RPM_u8_14_AB37C");
        count += label(0x0AB390L, "desc_1D_RPM_u8_14_AB390");
        count += label(0x0AB3A4L, "desc_1D_RPM_u8_14_AB3A4");
        count += label(0x0AB3B8L, "desc_1D_RPM_u8_14_AB3B8");
        count += label(0x0AB3CCL, "desc_1D_RPM_u8_14_AB3CC");
        count += label(0x0AB3E0L, "desc_1D_RPM_u8_14_AB3E0");
        count += label(0x0AB3F4L, "desc_1D_RPM_u8_14_AB3F4");
        count += label(0x0AB408L, "desc_1D_RPM_u8_14_AB408");
        count += label(0x0AB558L, "desc_1D_RPM_u16_10_AB558");
        count += label(0x0AB5BCL, "desc_1D_RPM_wide_f32_3_AB5BC");
        count += label(0x0AB5C8L, "desc_1D_RPM_wide_f32_3_AB5C8");
        count += label(0x0AB6E8L, "desc_1D_RPM_f32_2_AB6E8");
        count += label(0x0AB778L, "desc_1D_RPM_f32_2_AB778");
        count += label(0x0AB784L, "desc_1D_RPM_f32_14_AB784");
        count += label(0x0AB790L, "desc_1D_RPM_f32_14_AB790");
        count += label(0x0AB79CL, "desc_1D_RPM_f32_14_AB79C");
        count += label(0x0AB7A8L, "desc_1D_RPM_f32_14_AB7A8");
        count += label(0x0AB7B4L, "desc_1D_RPM_f32_14_AB7B4");
        count += label(0x0AB7C0L, "desc_1D_RPM_f32_2_AB7C0");
        count += label(0x0AB814L, "desc_1D_RPM_f32_2_AB814");
        count += label(0x0AB82CL, "desc_1D_RPM_f32_14_AB82C");
        count += label(0x0AB844L, "desc_1D_RPM_f32_2_AB844");
        count += label(0x0AB85CL, "desc_1D_RPM_f32_14_AB85C");
        count += label(0x0AB880L, "desc_1D_RPM_f32_10_AB880");
        count += label(0x0AB8A4L, "desc_1D_RPM_f32_10_AB8A4");
        count += label(0x0AB8BCL, "desc_1D_RPM_f32_2_AB8BC");
        count += label(0x0AB8C8L, "desc_1D_RPM_f32_14_AB8C8");
        count += label(0x0AB8D4L, "desc_1D_RPM_f32_2_AB8D4");
        count += label(0x0AB8E0L, "desc_1D_RPM_f32_14_AB8E0");
        count += label(0x0AB8ECL, "desc_1D_RPM_f32_2_AB8EC");
        count += label(0x0AB8F8L, "desc_1D_RPM_f32_14_AB8F8");
        count += label(0x0AB904L, "desc_1D_RPM_f32_2_AB904");
        count += label(0x0AB910L, "desc_1D_RPM_f32_14_AB910");
        count += label(0x0AB91CL, "desc_1D_RPM_f32_14_AB91C");
        count += label(0x0AB928L, "desc_1D_RPM_f32_14_AB928");
        count += label(0x0AB940L, "desc_1D_RPM_f32_14_AB940");
        count += label(0x0AB958L, "desc_1D_RPM_f32_2_AB958");
        count += label(0x0AB964L, "desc_1D_RPM_f32_14_AB964");
        count += label(0x0AB97CL, "desc_1D_RPM_f32_13");
        count += label(0x0AB9D0L, "desc_1D_RPM_f32_14_AB9D0");
        count += label(0x0AC450L, "desc_1D_RPM_f32_4");
        count += label(0x0AC4ACL, "desc_1D_RPM_wide_u8_16_AC4AC");
        count += label(0x0AC4FCL, "desc_1D_RPM_wide_u8_11_AC4FC");
        count += label(0x0AC510L, "desc_1D_RPM_wide_u8_11_AC510");
        count += label(0x0AC5BCL, "desc_1D_RPM_wide_u8_16_AC5BC");
        count += label(0x0AC634L, "desc_1D_RPM_wide_u8_16_AC634");
        count += label(0x0AC710L, "desc_1D_RPM_u8_7_AC710");
        count += label(0x0AC724L, "desc_1D_RPM_u8_7_AC724");
        count += label(0x0AC738L, "desc_1D_RPM_u8_7_AC738");
        count += label(0x0AC74CL, "desc_1D_RPM_u8_7_AC74C");
        count += label(0x0AC7B0L, "desc_1D_RPM_wide_u8_16_AC7B0");
        count += label(0x0ACBA4L, "desc_1D_RPM_wide_u16_16_ACBA4");
        count += label(0x0ACBB8L, "desc_1D_RPM_wide_u16_16_ACBB8");
        count += label(0x0ACBF4L, "desc_1D_RPM_wide_u16_16_ACBF4");
        count += label(0x0ACC08L, "desc_1D_RPM_wide_u16_16_ACC08");
        count += label(0x0ACC6CL, "desc_1D_RPM_wide_u16_16_ACC6C");
        count += label(0x0ACC80L, "desc_1D_RPM_wide_u16_16_ACC80");
        count += label(0x0ACD34L, "desc_1D_RPM_u16_8");
        count += label(0x0ACE54L, "desc_1D_RPM_wide_f32_6_ACE54");
        count += label(0x0AD090L, "desc_1D_RPM_wide_u16_9");
        count += label(0x0AD0A4L, "desc_1D_RPM_wide_u16_16_AD0A4");
        count += label(0x0AD0F0L, "desc_1D_RPM_wide_u16_16_AD0F0");
        count += label(0x0AD208L, "desc_1D_RPM_u16_7_AD208");
        count += label(0x0AD21CL, "desc_1D_RPM_u16_7_AD21C");
        count += label(0x0AD230L, "desc_1D_RPM_u16_7_AD230");
        count += label(0x0AD244L, "desc_1D_RPM_u16_7_AD244");
        count += label(0x0AD400L, "desc_1D_RPM_f32_8_AD400");
        count += label(0x0AD458L, "desc_1D_RPM_f32_2_AD458");
        count += label(0x0ADA84L, "desc_1D_RPM_u8_8");
        count += label(0x0ADDE0L, "desc_1D_RPM_u8_7_ADDE0");
        count += label(0x0ADDF4L, "desc_1D_RPM_u8_7_ADDF4");
        count += label(0x0ADE30L, "desc_1D_RPM_u8_13_ADE30");
        count += label(0x0ADFC0L, "desc_1D_RPM_wide_u8_16_ADFC0");
        count += label(0x0ADFD4L, "desc_1D_RPM_wide_u8_16_ADFD4");
        count += label(0x0AE000L, "desc_1D_RPM_f32_8_AE000");
        count += label(0x0AE0F8L, "desc_1D_RPM_u16_7_AE0F8");
        count += label(0x0AE10CL, "desc_1D_RPM_u16_7_AE10C");
        count += label(0x0AE120L, "desc_1D_RPM_wide_u16_16_AE120");
        count += label(0x0AE134L, "desc_1D_RPM_f32_10_AE134");
        count += label(0x0AE170L, "desc_1D_RPM_f32_6_AE170");
        count += label(0x0AE17CL, "desc_1D_RPM_f32_6_AE17C");
        count += label(0x0AE26CL, "desc_1D_RPM_f32_18_AE26C");
        count += label(0x0AE278L, "desc_1D_RPM_f32_18_AE278");
        count += label(0x0AE290L, "desc_1D_RPM_f32_10_AE290");
        count += label(0x0AE29CL, "desc_1D_RPM_f32_10_AE29C");
        count += label(0x0AE2A8L, "desc_1D_RPM_f32_10_AE2A8");
        count += label(0x0AE2B4L, "desc_1D_RPM_f32_10_AE2B4");
        count += label(0x0AE2C0L, "desc_1D_RPM_f32_10_AE2C0");
        count += label(0x0AE7D8L, "desc_1D_RPM_wide_u8_20_AE7D8");
        count += label(0x0AE7ECL, "desc_1D_RPM_wide_u8_20_AE7EC");
        count += label(0x0AEC60L, "desc_1D_RPM_wide_u16_20");
        count += label(0x0AEF54L, "desc_1D_RPM_wide_f32_8_AEF54");
        count += label(0x0AEF60L, "desc_1D_RPM_f32_8_AEF60");
        count += label(0x0AEF78L, "desc_1D_RPM_wide_f32_8_AEF78");
        count += label(0x0AEF84L, "desc_1D_RPM_f32_8_AEF84");
        count += label(0x0AEFB4L, "desc_1D_RPM_f32_10_AEFB4");
        count += label(0x0AEFE4L, "desc_1D_RPM_wide_f32_6_AEFE4");
        count += label(0x0AEFF0L, "desc_1D_RPM_wide_f32_6_AEFF0");
        count += label(0x0AF144L, "desc_1D_RPM_u16_16_AF144");
        count += label(0x0AF158L, "desc_1D_RPM_u16_16_AF158");
        count += label(0x0AF16CL, "desc_1D_RPM_u16_16_AF16C");
        count += label(0x0AF180L, "desc_1D_RPM_u16_16_AF180");
        count += label(0x0AF1A8L, "desc_1D_RPM_f32_8_AF1A8");
        count += label(0x0AF1B4L, "desc_1D_RPM_f32_8_AF1B4");
        count += label(0x0AF3C0L, "desc_1D_RPM_mid_u16_5");
        count += label(0x0AF444L, "desc_1D_RPM_wide_f32_18");
        count += label(0x0AF498L, "desc_1D_RPM_f32_15_AF498");
        count += label(0x0AF4A4L, "desc_1D_RPM_f32_15_AF4A4");
        count += label(0x0AF4D8L, "desc_1D_RPM_f32_15_AF4D8");
        count += label(0x0AF4E4L, "desc_1D_RPM_f32_15_AF4E4");
        count += label(0x0AF51CL, "desc_1D_RPM_u16_10_AF51C");
        count += label(0x0AF530L, "desc_1D_RPM_f32_10_AF530");
        count += label(0x0AF630L, "desc_1D_RPM_u16_16_AF630");
        count += label(0x0AF644L, "desc_1D_RPM_u16_16_AF644");
        count += label(0x0AF658L, "desc_1D_RPM_u16_16_AF658");
        count += label(0x0AF66CL, "desc_1D_RPM_u16_16_AF66C");
        count += label(0x0AF680L, "desc_1D_RPM_u16_16_AF680");
        count += label(0x0AF694L, "desc_1D_RPM_u16_16_AF694");
        count += label(0x0AF7E0L, "desc_1D_RPM_u16_15_AF7E0");

        // --- 1D_SmallRatio (5 descriptors) ---
        count += label(0x0AAB7CL, "desc_1D_SmallRatio_u16_15");
        count += label(0x0ACC94L, "desc_1D_SmallRatio_u16_13_ACC94");
        count += label(0x0ACCA8L, "desc_1D_SmallRatio_u16_13_ACCA8");
        count += label(0x0AE020L, "desc_1D_SmallRatio_u8_5");
        count += label(0x0AF468L, "desc_1D_SmallRatio_f32_13");

        // --- 1D_Throttle (49 descriptors) ---
        count += label(0x0AA760L, "desc_1D_Throttle_u16_16_AA760");
        count += label(0x0AA774L, "desc_1D_Throttle_u16_16_AA774");
        count += label(0x0AAA0CL, "desc_1D_Throttle_u8_6_AAA0C");
        count += label(0x0AABCCL, "desc_1D_Throttle_u16_5");
        count += label(0x0AAC04L, "desc_1D_Throttle_f32_10_AAC04");
        count += label(0x0AAC10L, "desc_1D_Throttle_f32_10_AAC10");
        count += label(0x0AACACL, "desc_1D_Throttle_f32_10_AACAC");
        count += label(0x0AACB8L, "desc_1D_Throttle_f32_10_AACB8");
        count += label(0x0AACC4L, "desc_1D_Throttle_f32_10_AACC4");
        count += label(0x0AAF08L, "desc_1D_Throttle_u16_21");
        count += label(0x0AAF1CL, "desc_1D_Throttle_f32_4");
        count += label(0x0AB11CL, "desc_1D_Throttle_f32_10_AB11C");
        count += label(0x0AB128L, "desc_1D_Throttle_f32_2_AB128");
        count += label(0x0AB134L, "desc_1D_Throttle_f32_10_AB134");
        count += label(0x0AB458L, "desc_1D_Throttle_f32_2_AB458");
        count += label(0x0AB4D4L, "desc_1D_Throttle_f32_2_AB4D4");
        count += label(0x0AB638L, "desc_1D_Throttle_u16_9_AB638");
        count += label(0x0AB64CL, "desc_1D_Throttle_u16_9_AB64C");
        count += label(0x0AB6C4L, "desc_1D_Throttle_f32_3");
        count += label(0x0AB6DCL, "desc_1D_Throttle_f32_2_AB6DC");
        count += label(0x0ABA48L, "desc_1D_Throttle_f32_13_ABA48");
        count += label(0x0ABA54L, "desc_1D_Throttle_f32_13_ABA54");
        count += label(0x0AC360L, "desc_1D_Throttle_u8_10_AC360");
        count += label(0x0AC544L, "desc_1D_Throttle_u8_8_AC544");
        count += label(0x0AC5E4L, "desc_1D_Throttle_u8_6_AC5E4");
        count += label(0x0ADE1CL, "desc_1D_Throttle_u8_7");
        count += label(0x0ADE44L, "desc_1D_Throttle_u8_8_ADE44");
        count += label(0x0ADE58L, "desc_1D_Throttle_u8_8_ADE58");
        count += label(0x0ADE6CL, "desc_1D_Throttle_u8_8_ADE6C");
        count += label(0x0ADE80L, "desc_1D_Throttle_u8_8_ADE80");
        count += label(0x0ADE94L, "desc_1D_Throttle_u8_8_ADE94");
        count += label(0x0ADEA8L, "desc_1D_Throttle_u8_8_ADEA8");
        count += label(0x0ADEBCL, "desc_1D_Throttle_u8_8_ADEBC");
        count += label(0x0ADED0L, "desc_1D_Throttle_u8_8_ADED0");
        count += label(0x0ADEE4L, "desc_1D_Throttle_u8_8_ADEE4");
        count += label(0x0ADEF8L, "desc_1D_Throttle_u8_8_ADEF8");
        count += label(0x0ADF0CL, "desc_1D_Throttle_u8_8_ADF0C");
        count += label(0x0ADF20L, "desc_1D_Throttle_u8_8_ADF20");
        count += label(0x0AE7C4L, "desc_1D_Throttle_u8_11");
        count += label(0x0AE800L, "desc_1D_Throttle_u8_10_AE800");
        count += label(0x0AE814L, "desc_1D_Throttle_u8_10_AE814");
        count += label(0x0AE8B4L, "desc_1D_Throttle_u16_11_AE8B4");
        count += label(0x0AEF18L, "desc_1D_Throttle_f32_6_AEF18");
        count += label(0x0AEF30L, "desc_1D_Throttle_f32_6_AEF30");
        count += label(0x0AEF48L, "desc_1D_Throttle_f32_6_AEF48");
        count += label(0x0AF5E0L, "desc_1D_Throttle_u8_5_AF5E0");
        count += label(0x0AF5F4L, "desc_1D_Throttle_u8_5_AF5F4");
        count += label(0x0AF6A8L, "desc_1D_Throttle_u16_11_AF6A8");
        count += label(0x0AF81CL, "desc_1D_Throttle_u16_12");

        // --- 1D_TimingAdv (15 descriptors) ---
        count += label(0x0AB334L, "desc_1D_TimingAdv_f32_78");
        count += label(0x0ABB44L, "desc_1D_TimingAdv_f32_7");
        count += label(0x0AC4E8L, "desc_1D_TimingAdv_u8_16");
        count += label(0x0ACF14L, "desc_1D_TimingAdv_u16_9_ACF14");
        count += label(0x0ACF64L, "desc_1D_TimingAdv_u16_9_ACF64");
        count += label(0x0ACF78L, "desc_1D_TimingAdv_u16_9_ACF78");
        count += label(0x0ACFDCL, "desc_1D_TimingAdv_u16_9_ACFDC");
        count += label(0x0ACFF0L, "desc_1D_TimingAdv_u16_9_ACFF0");
        count += label(0x0AD004L, "desc_1D_TimingAdv_u16_9_AD004");
        count += label(0x0AD018L, "desc_1D_TimingAdv_u16_9_AD018");
        count += label(0x0AD02CL, "desc_1D_TimingAdv_u16_9_AD02C");
        count += label(0x0AD040L, "desc_1D_TimingAdv_u16_9_AD040");
        count += label(0x0AD068L, "desc_1D_TimingAdv_u16_8_AD068");
        count += label(0x0AD07CL, "desc_1D_TimingAdv_u16_8_AD07C");
        count += label(0x0AEBFCL, "desc_1D_TimingAdv_u16_7");

        // --- 1D_VehSpd (12 descriptors) ---
        count += label(0x0AA93CL, "desc_1D_VehSpd_u16_9_AA93C");
        count += label(0x0AB9F4L, "desc_1D_VehSpd_f32_8_AB9F4");
        count += label(0x0ABBBCL, "desc_1D_VehSpd_f32_8_ABBBC");
        count += label(0x0AC4C0L, "desc_1D_VehSpd_u8_9_AC4C0");
        count += label(0x0AC4D4L, "desc_1D_VehSpd_u8_9_AC4D4");
        count += label(0x0AC788L, "desc_1D_VehSpd_u8_7_AC788");
        count += label(0x0AC79CL, "desc_1D_VehSpd_u8_7_AC79C");
        count += label(0x0ACE8CL, "desc_1D_VehSpd_u16_16");
        count += label(0x0AE79CL, "desc_1D_VehSpd_u8_10_AE79C");
        count += label(0x0AE7B0L, "desc_1D_VehSpd_u8_10_AE7B0");
        count += label(0x0AEE1CL, "desc_1D_VehSpd_u16_9_AEE1C");
        count += label(0x0AEE30L, "desc_1D_VehSpd_u16_9_AEE30");

        // --- 1D_Voltage (5 descriptors) ---
        count += label(0x0AA788L, "desc_1D_Voltage_u8_5");
        count += label(0x0AAECCL, "desc_1D_Voltage_u16_9");
        count += label(0x0AE874L, "desc_1D_Voltage_f32_6");
        count += label(0x0AE880L, "desc_1D_Voltage_f32_2");
        count += label(0x0AF5B8L, "desc_1D_Voltage_u16_11");

        // --- 1D_range (177 descriptors) ---
        count += label(0x0AA79CL, "desc_1D_range_20_4096_u16_5");
        count += label(0x0AA7B0L, "desc_1D_range_0_3500_u16_8");
        count += label(0x0AA7D8L, "desc_1D_range_40_20_f32_12");
        count += label(0x0AA80CL, "desc_1D_range_40_20_u16_12");
        count += label(0x0AA914L, "desc_1D_range_160_160_u16_9");
        count += label(0x0AA928L, "desc_1D_range_240_0_u16_9");
        count += label(0x0AABA4L, "desc_1D_range_100_760_u16_5");
        count += label(0x0AAC4CL, "desc_1D_range_40_80_f32_3_AAC4C");
        count += label(0x0AAC58L, "desc_1D_range_40_80_f32_3_AAC58");
        count += label(0x0AAC94L, "desc_1D_range_20_0_f32_6_AAC94");
        count += label(0x0AACA0L, "desc_1D_range_20_0_f32_6_AACA0");
        count += label(0x0AAE14L, "desc_1D_range_1000_10000_u16_2");
        count += label(0x0AAE64L, "desc_1D_range_4000_7500_u16_8");
        count += label(0x0AAE78L, "desc_1D_range_3200_6000_u16_8");
        count += label(0x0AAE8CL, "desc_1D_range_524_758_u16_4");
        count += label(0x0AAF28L, "desc_1D_range_15_60_u16_4");
        count += label(0x0AAF3CL, "desc_1D_range_0_0_f32_2");
        count += label(0x0AAF98L, "desc_1D_range_50_51_u16_2");
        count += label(0x0AAFD0L, "desc_1D_range_15_60_f32_4_AAFD0");
        count += label(0x0AAFDCL, "desc_1D_range_15_60_f32_4_AAFDC");
        count += label(0x0AB0A4L, "desc_1D_range_5082_5631_u8_2_AB0A4");
        count += label(0x0AB0B8L, "desc_1D_range_5082_5631_u8_2_AB0B8");
        count += label(0x0AB0CCL, "desc_1D_range_228_230_u8_2_AB0CC");
        count += label(0x0AB0E0L, "desc_1D_range_228_230_u8_2_AB0E0");
        count += label(0x0AB0F4L, "desc_1D_range_228_230_u8_2_AB0F4");
        count += label(0x0AB108L, "desc_1D_range_228_230_u8_2_AB108");
        count += label(0x0AB140L, "desc_1D_range_192_416_u8_8");
        count += label(0x0AB154L, "desc_1D_range_20_80_u8_7");
        count += label(0x0AB190L, "desc_1D_range_0_0_u16_7_AB190");
        count += label(0x0AB1CCL, "desc_1D_range_0_0_u16_2_AB1CC");
        count += label(0x0AB1E0L, "desc_1D_range_0_0_u16_2_AB1E0");
        count += label(0x0AB1F4L, "desc_1D_range_0_0_u16_2_AB1F4");
        count += label(0x0AB208L, "desc_1D_range_0_0_u16_2_AB208");
        count += label(0x0AB230L, "desc_1D_range_200_1100_u16_10_AB230");
        count += label(0x0AB244L, "desc_1D_range_200_1100_u16_10_AB244");
        count += label(0x0AB258L, "desc_1D_range_200_1100_u16_10_AB258");
        count += label(0x0AB2A4L, "desc_1D_range_20_20_f32_4");
        count += label(0x0AB2B0L, "desc_1D_range_700_1000_u8_2_AB2B0");
        count += label(0x0AB2C4L, "desc_1D_range_700_1000_u8_2_AB2C4");
        count += label(0x0AB464L, "desc_1D_range_30_20_f32_6");
        count += label(0x0AB470L, "desc_1D_range_30_20_u16_6");
        count += label(0x0AB484L, "desc_1D_range_15_45_u16_5_AB484");
        count += label(0x0AB4ACL, "desc_1D_range_15_45_u16_5_AB4AC");
        count += label(0x0AB4C0L, "desc_1D_range_0_1000_u16_6");
        count += label(0x0AB4E0L, "desc_1D_range_0_1600_u16_12");
        count += label(0x0AB4F4L, "desc_1D_range_100_1000_u16_9");
        count += label(0x0AB508L, "desc_1D_range_700_1000_u16_2_AB508");
        count += label(0x0AB51CL, "desc_1D_range_700_1000_u16_2_AB51C");
        count += label(0x0AB530L, "desc_1D_range_700_1000_u16_2_AB530");
        count += label(0x0AB544L, "desc_1D_range_700_1000_u16_2_AB544");
        count += label(0x0AB5D4L, "desc_1D_range_7_25_u16_4_AB5D4");
        count += label(0x0AB5E8L, "desc_1D_range_7_27_u16_4");
        count += label(0x0AB5FCL, "desc_1D_range_7_25_u16_4_AB5FC");
        count += label(0x0AB610L, "desc_1D_range_7_25_u16_4_AB610");
        count += label(0x0AB624L, "desc_1D_range_7_25_u16_4_AB624");
        count += label(0x0AB6D0L, "desc_1D_range_150_200_f32_2");
        count += label(0x0AB70CL, "desc_1D_range_0_4000_f32_2_AB70C");
        count += label(0x0AB718L, "desc_1D_range_0_4000_f32_2_AB718");
        count += label(0x0AB730L, "desc_1D_range_0_4000_f32_2_AB730");
        count += label(0x0AB73CL, "desc_1D_range_0_4000_f32_2_AB73C");
        count += label(0x0AB748L, "desc_1D_range_0_4000_f32_2_AB748");
        count += label(0x0AB754L, "desc_1D_range_20_20_f32_5");
        count += label(0x0AB760L, "desc_1D_range_7_25_f32_4_AB760");
        count += label(0x0AB820L, "desc_1D_range_3500_6700_f32_2_AB820");
        count += label(0x0AB838L, "desc_1D_range_4000_6700_f32_7_AB838");
        count += label(0x0AB850L, "desc_1D_range_3500_6700_f32_2_AB850");
        count += label(0x0AB868L, "desc_1D_range_4000_6700_f32_7_AB868");
        count += label(0x0AB874L, "desc_1D_range_3500_6700_f32_2_AB874");
        count += label(0x0AB88CL, "desc_1D_range_4000_6700_f32_7_AB88C");
        count += label(0x0AB898L, "desc_1D_range_3500_6700_f32_2_AB898");
        count += label(0x0AB8B0L, "desc_1D_range_4000_6700_f32_7_AB8B0");
        count += label(0x0AB934L, "desc_1D_range_3500_7000_f32_2");
        count += label(0x0AB94CL, "desc_1D_range_4000_6700_f32_7_AB94C");
        count += label(0x0ABA30L, "desc_1D_range_7_25_f32_4_ABA30");
        count += label(0x0ABA3CL, "desc_1D_range_7_30_f32_4");
